solid	sphere		
corner	1.20E+02	1.88E+02	5.74E+01
corner	1.31E+02	1.85E+02	5.74E+01
corner	1.19E+02	1.82E+02	4.64E+01
endLoop			
endfacet			
facetNormal	2.49E-01	8.40E-01	-4.81E-01
outerLoop			
corner	1.19E+02	1.82E+02	4.64E+01
corner	1.31E+02	1.85E+02	5.74E+01
corner	1.29E+02	1.79E+02	4.64E+01
endLoop			
endfacet			
facetNormal	2.30E-01	7.76E-01	-5.87E-01
outerLoop			
corner	1.19E+02	1.82E+02	4.64E+01
corner	1.29E+02	1.79E+02	4.64E+01
corner	1.17E+02	1.75E+02	3.63E+01
endLoop			
endfacet			
facetNormal	2.30E-01	7.76E-01	-5.87E-01
outerLoop			
corner	1.17E+02	1.75E+02	3.63E+01
corner	1.29E+02	1.79E+02	4.64E+01
corner	1.27E+02	1.72E+02	3.63E+01
endLoop			
endfacet			
facetNormal	2.08E-01	7.00E-01	-6.84E-01
outerLoop			
corner	1.17E+02	1.75E+02	3.63E+01
corner	1.27E+02	1.72E+02	3.63E+01
corner	1.15E+02	1.67E+02	2.71E+01
endLoop			
endfacet			
facetNormal	2.08E-01	7.00E-01	-6.84E-01
outerLoop			
corner	1.15E+02	1.67E+02	2.71E+01
corner	1.27E+02	1.72E+02	3.63E+01
corner	1.24E+02	1.64E+02	2.71E+01
endLoop			
endfacet			
facetNormal	1.82E-01	6.12E-01	-7.70E-01
outerLoop			
corner	1.15E+02	1.67E+02	2.71E+01
corner	1.24E+02	1.64E+02	2.71E+01
corner	1.13E+02	1.57E+02	1.91E+01
endLoop			
endfacet			
facetNormal	1.82E-01	6.12E-01	-7.70E-01
outerLoop			
corner	1.13E+02	1.57E+02	1.91E+01
corner	1.24E+02	1.64E+02	2.71E+01
corner	1.20E+02	1.55E+02	1.91E+01
endLoop			
endfacet			
facetNormal	1.53E-01	5.14E-01	-8.44E-01
outerLoop			
corner	1.13E+02	1.57E+02	1.91E+01
corner	1.20E+02	1.55E+02	1.91E+01
corner	1.11E+02	1.47E+02	1.24E+01
endLoop			
endfacet			
facetNormal	1.53E-01	5.14E-01	-8.44E-01
outerLoop			
corner	1.11E+02	1.47E+02	1.24E+01
corner	1.20E+02	1.55E+02	1.91E+01
corner	1.17E+02	1.45E+02	1.24E+01
endLoop			
endfacet			
facetNormal	1.21E-01	4.09E-01	-9.04E-01
outerLoop			
corner	1.11E+02	1.47E+02	1.24E+01
corner	1.17E+02	1.45E+02	1.24E+01
corner	1.08E+02	1.36E+02	7.02E+00
endLoop			
endfacet			
facetNormal	1.21E-01	4.09E-01	-9.04E-01
outerLoop			
corner	1.08E+02	1.36E+02	7.02E+00
corner	1.17E+02	1.45E+02	1.24E+01
corner	1.13E+02	1.35E+02	7.02E+00
endLoop			
endfacet			
facetNormal	8.81E-02	2.97E-01	-9.51E-01
outerLoop			
corner	1.08E+02	1.36E+02	7.02E+00
corner	1.13E+02	1.35E+02	7.02E+00
corner	1.06E+02	1.24E+02	3.14E+00
endLoop			
endfacet			
facetNormal	8.81E-02	2.97E-01	-9.51E-01
outerLoop			
corner	1.06E+02	1.24E+02	3.14E+00
corner	1.13E+02	1.35E+02	7.02E+00
corner	1.09E+02	1.23E+02	3.14E+00
endLoop			
endfacet			
facetNormal	5.34E-02	1.80E-01	-9.82E-01
outerLoop			
corner	1.06E+02	1.24E+02	3.14E+00
corner	1.09E+02	1.23E+02	3.14E+00
corner	1.03E+02	1.12E+02	7.89E-01
endLoop			
endfacet			
facetNormal	5.34E-02	1.80E-01	-9.82E-01
outerLoop			
corner	1.03E+02	1.12E+02	7.89E-01
corner	1.09E+02	1.23E+02	3.14E+00
corner	1.04E+02	1.12E+02	7.89E-01
endLoop			
endfacet			
facetNormal	1.79E-02	6.03E-02	-9.98E-01
outerLoop			
corner	1.03E+02	1.12E+02	7.89E-01
corner	1.04E+02	1.12E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	4.02E-01	9.07E-01	1.25E-01
outerLoop			
corner	1.34E+02	1.92E+02	1.19E+02
corner	1.45E+02	1.87E+02	1.19E+02
corner	1.34E+02	1.94E+02	1.06E+02
endLoop			
endfacet			
facetNormal	4.02E-01	9.07E-01	1.25E-01
outerLoop			
corner	1.34E+02	1.94E+02	1.06E+02
corner	1.45E+02	1.87E+02	1.19E+02
corner	1.46E+02	1.88E+02	1.06E+02
endLoop			
endfacet			
facetNormal	4.05E-01	9.14E-01	0.00E+00
outerLoop			
corner	1.34E+02	1.94E+02	1.06E+02
corner	1.46E+02	1.88E+02	1.06E+02
corner	1.34E+02	1.94E+02	9.37E+01
endLoop			
endfacet			
facetNormal	4.05E-01	9.14E-01	0.00E+00
outerLoop			
corner	1.34E+02	1.94E+02	9.37E+01
corner	1.46E+02	1.88E+02	1.06E+02
corner	1.46E+02	1.88E+02	9.37E+01
endLoop			
endfacet			
facetNormal	4.02E-01	9.07E-01	-1.25E-01
outerLoop			
corner	1.34E+02	1.94E+02	9.37E+01
corner	1.46E+02	1.88E+02	9.37E+01
corner	1.34E+02	1.92E+02	8.13E+01
endLoop			
endfacet			
facetNormal	4.02E-01	9.07E-01	-1.25E-01
outerLoop			
corner	1.34E+02	1.92E+02	8.13E+01
corner	1.46E+02	1.88E+02	9.37E+01
corner	1.45E+02	1.87E+02	8.13E+01
endLoop			
endfacet			
facetNormal	3.92E-01	8.86E-01	-2.48E-01
outerLoop			
corner	1.34E+02	1.92E+02	8.13E+01
corner	1.45E+02	1.87E+02	8.13E+01
corner	1.33E+02	1.89E+02	6.91E+01
endLoop			
endfacet			
facetNormal	3.92E-01	8.86E-01	-2.48E-01
outerLoop			
corner	1.33E+02	1.89E+02	6.91E+01
corner	1.45E+02	1.87E+02	8.13E+01
corner	1.44E+02	1.84E+02	6.91E+01
endLoop			
endfacet			
facetNormal	3.76E-01	8.50E-01	-3.67E-01
outerLoop			
corner	1.33E+02	1.89E+02	6.91E+01
corner	1.44E+02	1.84E+02	6.91E+01
corner	1.31E+02	1.85E+02	5.74E+01
endLoop			
endfacet			
facetNormal	3.76E-01	8.50E-01	-3.67E-01
outerLoop			
corner	1.31E+02	1.85E+02	5.74E+01
corner	1.44E+02	1.84E+02	6.91E+01
corner	1.42E+02	1.80E+02	5.74E+01
endLoop			
endfacet			
facetNormal	3.55E-01	8.02E-01	-4.81E-01
outerLoop			
corner	1.31E+02	1.85E+02	5.74E+01
corner	1.42E+02	1.80E+02	5.74E+01
corner	1.29E+02	1.79E+02	4.64E+01
endLoop			
endfacet			
facetNormal	3.55E-01	8.02E-01	-4.81E-01
outerLoop			
corner	1.29E+02	1.79E+02	4.64E+01
corner	1.42E+02	1.80E+02	5.74E+01
corner	1.39E+02	1.75E+02	4.64E+01
endLoop			
endfacet			
facetNormal	3.28E-01	7.40E-01	-5.87E-01
outerLoop			
corner	1.29E+02	1.79E+02	4.64E+01
corner	1.39E+02	1.75E+02	4.64E+01
corner	1.27E+02	1.72E+02	3.63E+01
endLoop			
endfacet			
facetNormal	3.28E-01	7.40E-01	-5.87E-01
outerLoop			
corner	1.27E+02	1.72E+02	3.63E+01
corner	1.39E+02	1.75E+02	4.64E+01
corner	1.36E+02	1.68E+02	3.63E+01
endLoop			
endfacet			
facetNormal	2.95E-01	6.67E-01	-6.84E-01
outerLoop			
corner	1.27E+02	1.72E+02	3.63E+01
corner	1.36E+02	1.68E+02	3.63E+01
corner	1.24E+02	1.64E+02	2.71E+01
endLoop			
endfacet			
facetNormal	2.95E-01	6.67E-01	-6.84E-01
outerLoop			
corner	1.24E+02	1.64E+02	2.71E+01
corner	1.36E+02	1.68E+02	3.63E+01
corner	1.32E+02	1.61E+02	2.71E+01
endLoop			
endfacet			
facetNormal	2.58E-01	5.84E-01	-7.70E-01
outerLoop			
corner	1.24E+02	1.64E+02	2.71E+01
corner	1.32E+02	1.61E+02	2.71E+01
corner	1.20E+02	1.55E+02	1.91E+01
endLoop			
endfacet			
facetNormal	2.58E-01	5.84E-01	-7.70E-01
outerLoop			
corner	1.20E+02	1.55E+02	1.91E+01
corner	1.32E+02	1.61E+02	2.71E+01
corner	1.27E+02	1.52E+02	1.91E+01
endLoop			
endfacet			
facetNormal	2.17E-01	4.91E-01	-8.44E-01
outerLoop			
corner	1.20E+02	1.55E+02	1.91E+01
corner	1.27E+02	1.52E+02	1.91E+01
corner	1.17E+02	1.45E+02	1.24E+01
endLoop			
endfacet			
facetNormal	2.17E-01	4.91E-01	-8.44E-01
outerLoop			
corner	1.17E+02	1.45E+02	1.24E+01
corner	1.27E+02	1.52E+02	1.91E+01
corner	1.22E+02	1.43E+02	1.24E+01
endLoop			
endfacet			
facetNormal	1.73E-01	3.90E-01	-9.04E-01
outerLoop			
corner	1.17E+02	1.45E+02	1.24E+01
corner	1.22E+02	1.43E+02	1.24E+01
corner	1.13E+02	1.35E+02	7.02E+00
endLoop			
endfacet			
facetNormal	1.73E-01	3.90E-01	-9.04E-01
outerLoop			
corner	1.13E+02	1.35E+02	7.02E+00
corner	1.22E+02	1.43E+02	1.24E+01
corner	1.17E+02	1.33E+02	7.02E+00
endLoop			
endfacet			
facetNormal	1.25E-01	2.83E-01	-9.51E-01
outerLoop			
corner	1.13E+02	1.35E+02	7.02E+00
corner	1.17E+02	1.33E+02	7.02E+00
corner	1.09E+02	1.23E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.25E-01	2.83E-01	-9.51E-01
outerLoop			
corner	1.09E+02	1.23E+02	3.14E+00
corner	1.17E+02	1.33E+02	7.02E+00
corner	1.12E+02	1.22E+02	3.14E+00
endLoop			
endfacet			
facetNormal	7.60E-02	1.72E-01	-9.82E-01
outerLoop			
corner	1.09E+02	1.23E+02	3.14E+00
corner	1.12E+02	1.22E+02	3.14E+00
corner	1.04E+02	1.12E+02	7.89E-01
endLoop			
endfacet			
facetNormal	7.60E-02	1.72E-01	-9.82E-01
outerLoop			
corner	1.04E+02	1.12E+02	7.89E-01
corner	1.12E+02	1.22E+02	3.14E+00
corner	1.06E+02	1.11E+02	7.89E-01
endLoop			
endfacet			
facetNormal	2.55E-02	5.75E-02	-9.98E-01
outerLoop			
corner	1.04E+02	1.12E+02	7.89E-01
corner	1.06E+02	1.11E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	5.02E-01	8.28E-01	2.48E-01
outerLoop			
corner	1.44E+02	1.84E+02	1.31E+02
corner	1.54E+02	1.78E+02	1.31E+02
corner	1.45E+02	1.87E+02	1.19E+02
endLoop			
endfacet			
facetNormal	5.02E-01	8.28E-01	2.48E-01
outerLoop			
corner	1.45E+02	1.87E+02	1.19E+02
corner	1.54E+02	1.78E+02	1.31E+02
corner	1.56E+02	1.81E+02	1.19E+02
endLoop			
endfacet			
facetNormal	5.14E-01	8.48E-01	1.25E-01
outerLoop			
corner	1.45E+02	1.87E+02	1.19E+02
corner	1.56E+02	1.81E+02	1.19E+02
corner	1.46E+02	1.88E+02	1.06E+02
endLoop			
endfacet			
facetNormal	5.14E-01	8.48E-01	1.25E-01
outerLoop			
corner	1.46E+02	1.88E+02	1.06E+02
corner	1.56E+02	1.81E+02	1.19E+02
corner	1.57E+02	1.82E+02	1.06E+02
endLoop			
endfacet			
facetNormal	5.18E-01	8.55E-01	0.00E+00
outerLoop			
corner	1.46E+02	1.88E+02	1.06E+02
corner	1.57E+02	1.82E+02	1.06E+02
corner	1.46E+02	1.88E+02	9.37E+01
endLoop			
endfacet			
facetNormal	5.18E-01	8.55E-01	0.00E+00
outerLoop			
corner	1.46E+02	1.88E+02	9.37E+01
corner	1.57E+02	1.82E+02	1.06E+02
corner	1.57E+02	1.82E+02	9.37E+01
endLoop			
endfacet			
facetNormal	5.14E-01	8.48E-01	-1.25E-01
outerLoop			
corner	1.46E+02	1.88E+02	9.37E+01
corner	1.57E+02	1.82E+02	9.37E+01
corner	1.45E+02	1.87E+02	8.13E+01
endLoop			
endfacet			
facetNormal	5.14E-01	8.48E-01	-1.25E-01
outerLoop			
corner	1.45E+02	1.87E+02	8.13E+01
corner	1.57E+02	1.82E+02	9.37E+01
corner	1.56E+02	1.81E+02	8.13E+01
endLoop			
endfacet			
facetNormal	5.02E-01	8.28E-01	-2.48E-01
outerLoop			
corner	1.45E+02	1.87E+02	8.13E+01
corner	1.56E+02	1.81E+02	8.13E+01
corner	1.44E+02	1.84E+02	6.91E+01
endLoop			
endfacet			
facetNormal	5.02E-01	8.28E-01	-2.48E-01
outerLoop			
corner	1.44E+02	1.84E+02	6.91E+01
corner	1.56E+02	1.81E+02	8.13E+01
corner	1.54E+02	1.78E+02	6.91E+01
endLoop			
endfacet			
facetNormal	4.82E-01	7.95E-01	-3.67E-01
outerLoop			
corner	1.44E+02	1.84E+02	6.91E+01
corner	1.54E+02	1.78E+02	6.91E+01
corner	1.42E+02	1.80E+02	5.74E+01
endLoop			
endfacet			
facetNormal	4.82E-01	7.95E-01	-3.67E-01
outerLoop			
corner	1.42E+02	1.80E+02	5.74E+01
corner	1.54E+02	1.78E+02	6.91E+01
corner	1.52E+02	1.74E+02	5.74E+01
endLoop			
endfacet			
facetNormal	4.54E-01	7.50E-01	-4.81E-01
outerLoop			
corner	1.42E+02	1.80E+02	5.74E+01
corner	1.52E+02	1.74E+02	5.74E+01
corner	1.39E+02	1.75E+02	4.64E+01
endLoop			
endfacet			
facetNormal	4.54E-01	7.50E-01	-4.81E-01
outerLoop			
corner	1.39E+02	1.75E+02	4.64E+01
corner	1.52E+02	1.74E+02	5.74E+01
corner	1.48E+02	1.69E+02	4.64E+01
endLoop			
endfacet			
facetNormal	4.20E-01	6.92E-01	-5.87E-01
outerLoop			
corner	1.39E+02	1.75E+02	4.64E+01
corner	1.48E+02	1.69E+02	4.64E+01
corner	1.36E+02	1.68E+02	3.63E+01
endLoop			
endfacet			
facetNormal	4.20E-01	6.92E-01	-5.87E-01
outerLoop			
corner	1.36E+02	1.68E+02	3.63E+01
corner	1.48E+02	1.69E+02	4.64E+01
corner	1.44E+02	1.63E+02	3.63E+01
endLoop			
endfacet			
facetNormal	3.78E-01	6.24E-01	-6.84E-01
outerLoop			
corner	1.36E+02	1.68E+02	3.63E+01
corner	1.44E+02	1.63E+02	3.63E+01
corner	1.32E+02	1.61E+02	2.71E+01
endLoop			
endfacet			
facetNormal	3.78E-01	6.24E-01	-6.84E-01
outerLoop			
corner	1.32E+02	1.61E+02	2.71E+01
corner	1.44E+02	1.63E+02	3.63E+01
corner	1.39E+02	1.56E+02	2.71E+01
endLoop			
endfacet			
facetNormal	3.31E-01	5.46E-01	-7.70E-01
outerLoop			
corner	1.32E+02	1.61E+02	2.71E+01
corner	1.39E+02	1.56E+02	2.71E+01
corner	1.27E+02	1.52E+02	1.91E+01
endLoop			
endfacet			
facetNormal	3.31E-01	5.46E-01	-7.70E-01
outerLoop			
corner	1.27E+02	1.52E+02	1.91E+01
corner	1.39E+02	1.56E+02	2.71E+01
corner	1.34E+02	1.48E+02	1.91E+01
endLoop			
endfacet			
facetNormal	2.78E-01	4.59E-01	-8.44E-01
outerLoop			
corner	1.27E+02	1.52E+02	1.91E+01
corner	1.34E+02	1.48E+02	1.91E+01
corner	1.22E+02	1.43E+02	1.24E+01
endLoop			
endfacet			
facetNormal	2.78E-01	4.59E-01	-8.44E-01
outerLoop			
corner	1.22E+02	1.43E+02	1.24E+01
corner	1.34E+02	1.48E+02	1.91E+01
corner	1.28E+02	1.40E+02	1.24E+01
endLoop			
endfacet			
facetNormal	2.21E-01	3.65E-01	-9.04E-01
outerLoop			
corner	1.22E+02	1.43E+02	1.24E+01
corner	1.28E+02	1.40E+02	1.24E+01
corner	1.17E+02	1.33E+02	7.02E+00
endLoop			
endfacet			
facetNormal	2.21E-01	3.65E-01	-9.04E-01
outerLoop			
corner	1.17E+02	1.33E+02	7.02E+00
corner	1.28E+02	1.40E+02	1.24E+01
corner	1.21E+02	1.30E+02	7.02E+00
endLoop			
endfacet			
facetNormal	1.60E-01	2.65E-01	-9.51E-01
outerLoop			
corner	1.17E+02	1.33E+02	7.02E+00
corner	1.21E+02	1.30E+02	7.02E+00
corner	1.12E+02	1.22E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.60E-01	2.65E-01	-9.51E-01
outerLoop			
corner	1.12E+02	1.22E+02	3.14E+00
corner	1.21E+02	1.30E+02	7.02E+00
corner	1.14E+02	1.20E+02	3.14E+00
endLoop			
endfacet			
facetNormal	9.73E-02	1.61E-01	-9.82E-01
outerLoop			
corner	1.12E+02	1.22E+02	3.14E+00
corner	1.14E+02	1.20E+02	3.14E+00
corner	1.06E+02	1.11E+02	7.89E-01
endLoop			
endfacet			
facetNormal	9.73E-02	1.61E-01	-9.82E-01
outerLoop			
corner	1.06E+02	1.11E+02	7.89E-01
corner	1.14E+02	1.20E+02	3.14E+00
corner	1.07E+02	1.10E+02	7.89E-01
endLoop			
endfacet			
facetNormal	3.26E-02	5.38E-02	-9.98E-01
outerLoop			
corner	1.06E+02	1.11E+02	7.89E-01
corner	1.07E+02	1.10E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	5.80E-01	7.27E-01	3.67E-01
outerLoop			
corner	1.52E+02	1.74E+02	1.43E+02
corner	1.61E+02	1.67E+02	1.43E+02
corner	1.54E+02	1.78E+02	1.31E+02
endLoop			
endfacet			
facetNormal	5.80E-01	7.27E-01	3.67E-01
outerLoop			
corner	1.54E+02	1.78E+02	1.31E+02
corner	1.61E+02	1.67E+02	1.43E+02
corner	1.64E+02	1.70E+02	1.31E+02
endLoop			
endfacet			
facetNormal	6.04E-01	7.57E-01	2.48E-01
outerLoop			
corner	1.54E+02	1.78E+02	1.31E+02
corner	1.64E+02	1.70E+02	1.31E+02
corner	1.56E+02	1.81E+02	1.19E+02
endLoop			
endfacet			
facetNormal	6.04E-01	7.57E-01	2.48E-01
outerLoop			
corner	1.56E+02	1.81E+02	1.19E+02
corner	1.64E+02	1.70E+02	1.31E+02
corner	1.66E+02	1.73E+02	1.19E+02
endLoop			
endfacet			
facetNormal	6.19E-01	7.76E-01	1.25E-01
outerLoop			
corner	1.56E+02	1.81E+02	1.19E+02
corner	1.66E+02	1.73E+02	1.19E+02
corner	1.57E+02	1.82E+02	1.06E+02
endLoop			
endfacet			
facetNormal	6.19E-01	7.76E-01	1.25E-01
outerLoop			
corner	1.57E+02	1.82E+02	1.06E+02
corner	1.66E+02	1.73E+02	1.19E+02
corner	1.67E+02	1.74E+02	1.06E+02
endLoop			
endfacet			
facetNormal	6.23E-01	7.82E-01	0.00E+00
outerLoop			
corner	1.57E+02	1.82E+02	1.06E+02
corner	1.67E+02	1.74E+02	1.06E+02
corner	1.57E+02	1.82E+02	9.37E+01
endLoop			
endfacet			
facetNormal	6.23E-01	7.82E-01	0.00E+00
outerLoop			
corner	1.57E+02	1.82E+02	9.37E+01
corner	1.67E+02	1.74E+02	1.06E+02
corner	1.67E+02	1.74E+02	9.37E+01
endLoop			
endfacet			
facetNormal	6.19E-01	7.76E-01	-1.25E-01
outerLoop			
corner	1.57E+02	1.82E+02	9.37E+01
corner	1.67E+02	1.74E+02	9.37E+01
corner	1.56E+02	1.81E+02	8.13E+01
endLoop			
endfacet			
facetNormal	6.19E-01	7.76E-01	-1.25E-01
outerLoop			
corner	1.56E+02	1.81E+02	8.13E+01
corner	1.67E+02	1.74E+02	9.37E+01
corner	1.66E+02	1.73E+02	8.13E+01
endLoop			
endfacet			
facetNormal	6.04E-01	7.57E-01	-2.48E-01
outerLoop			
corner	1.56E+02	1.81E+02	8.13E+01
corner	1.66E+02	1.73E+02	8.13E+01
corner	1.54E+02	1.78E+02	6.91E+01
endLoop			
endfacet			
facetNormal	6.04E-01	7.57E-01	-2.48E-01
outerLoop			
corner	1.54E+02	1.78E+02	6.91E+01
corner	1.66E+02	1.73E+02	8.13E+01
corner	1.64E+02	1.70E+02	6.91E+01
endLoop			
endfacet			
facetNormal	5.80E-01	7.27E-01	-3.67E-01
outerLoop			
corner	1.54E+02	1.78E+02	6.91E+01
corner	1.64E+02	1.70E+02	6.91E+01
corner	1.52E+02	1.74E+02	5.74E+01
endLoop			
endfacet			
facetNormal	5.80E-01	7.27E-01	-3.67E-01
outerLoop			
corner	1.52E+02	1.74E+02	5.74E+01
corner	1.64E+02	1.70E+02	6.91E+01
corner	1.61E+02	1.67E+02	5.74E+01
endLoop			
endfacet			
facetNormal	5.47E-01	6.85E-01	-4.81E-01
outerLoop			
corner	1.52E+02	1.74E+02	5.74E+01
corner	1.61E+02	1.67E+02	5.74E+01
corner	1.48E+02	1.69E+02	4.64E+01
endLoop			
endfacet			
facetNormal	5.47E-01	6.85E-01	-4.81E-01
outerLoop			
corner	1.48E+02	1.69E+02	4.64E+01
corner	1.61E+02	1.67E+02	5.74E+01
corner	1.57E+02	1.63E+02	4.64E+01
endLoop			
endfacet			
facetNormal	5.05E-01	6.33E-01	-5.87E-01
outerLoop			
corner	1.48E+02	1.69E+02	4.64E+01
corner	1.57E+02	1.63E+02	4.64E+01
corner	1.44E+02	1.63E+02	3.63E+01
endLoop			
endfacet			
facetNormal	5.05E-01	6.33E-01	-5.87E-01
outerLoop			
corner	1.44E+02	1.63E+02	3.63E+01
corner	1.57E+02	1.63E+02	4.64E+01
corner	1.52E+02	1.57E+02	3.63E+01
endLoop			
endfacet			
facetNormal	4.55E-01	5.70E-01	-6.84E-01
outerLoop			
corner	1.44E+02	1.63E+02	3.63E+01
corner	1.52E+02	1.57E+02	3.63E+01
corner	1.39E+02	1.56E+02	2.71E+01
endLoop			
endfacet			
facetNormal	4.55E-01	5.70E-01	-6.84E-01
outerLoop			
corner	1.39E+02	1.56E+02	2.71E+01
corner	1.52E+02	1.57E+02	3.63E+01
corner	1.46E+02	1.51E+02	2.71E+01
endLoop			
endfacet			
facetNormal	3.98E-01	4.99E-01	-7.70E-01
outerLoop			
corner	1.39E+02	1.56E+02	2.71E+01
corner	1.46E+02	1.51E+02	2.71E+01
corner	1.34E+02	1.48E+02	1.91E+01
endLoop			
endfacet			
facetNormal	3.98E-01	4.99E-01	-7.70E-01
outerLoop			
corner	1.34E+02	1.48E+02	1.91E+01
corner	1.46E+02	1.51E+02	2.71E+01
corner	1.40E+02	1.44E+02	1.91E+01
endLoop			
endfacet			
facetNormal	3.35E-01	4.20E-01	-8.44E-01
outerLoop			
corner	1.34E+02	1.48E+02	1.91E+01
corner	1.40E+02	1.44E+02	1.91E+01
corner	1.28E+02	1.40E+02	1.24E+01
endLoop			
endfacet			
facetNormal	3.35E-01	4.20E-01	-8.44E-01
outerLoop			
corner	1.28E+02	1.40E+02	1.24E+01
corner	1.40E+02	1.44E+02	1.91E+01
corner	1.32E+02	1.36E+02	1.24E+01
endLoop			
endfacet			
facetNormal	2.66E-01	3.33E-01	-9.04E-01
outerLoop			
corner	1.28E+02	1.40E+02	1.24E+01
corner	1.32E+02	1.36E+02	1.24E+01
corner	1.21E+02	1.30E+02	7.02E+00
endLoop			
endfacet			
facetNormal	2.66E-01	3.33E-01	-9.04E-01
outerLoop			
corner	1.21E+02	1.30E+02	7.02E+00
corner	1.32E+02	1.36E+02	1.24E+01
corner	1.25E+02	1.27E+02	7.02E+00
endLoop			
endfacet			
facetNormal	1.93E-01	2.42E-01	-9.51E-01
outerLoop			
corner	1.21E+02	1.30E+02	7.02E+00
corner	1.25E+02	1.27E+02	7.02E+00
corner	1.14E+02	1.20E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.93E-01	2.42E-01	-9.51E-01
outerLoop			
corner	1.14E+02	1.20E+02	3.14E+00
corner	1.25E+02	1.27E+02	7.02E+00
corner	1.17E+02	1.18E+02	3.14E+00
endLoop			
endfacet			
facetNormal	1.17E-01	1.47E-01	-9.82E-01
outerLoop			
corner	1.14E+02	1.20E+02	3.14E+00
corner	1.17E+02	1.18E+02	3.14E+00
corner	1.07E+02	1.10E+02	7.89E-01
endLoop			
endfacet			
facetNormal	1.17E-01	1.47E-01	-9.82E-01
outerLoop			
corner	1.07E+02	1.10E+02	7.89E-01
corner	1.17E+02	1.18E+02	3.14E+00
corner	1.08E+02	1.09E+02	7.89E-01
endLoop			
endfacet			
facetNormal	3.92E-02	4.92E-02	-9.98E-01
outerLoop			
corner	1.07E+02	1.10E+02	7.89E-01
corner	1.08E+02	1.09E+02	7.89E-01
corner	1.00E+02	1.00E+02	0.00E+00
endLoop			
endfacet			
facetNormal	6.30E-01	6.10E-01	4.81E-01
outerLoop			
corner	1.57E+02	1.63E+02	1.54E+02
corner	1.64E+02	1.55E+02	1.54E+02
corner	1.61E+02	1.67E+02	1.43E+02
endLoop			
endfacet			
facetNormal	6.30E-01	6.10E-01	4.81E-01
outerLoop			
corner	1.61E+02	1.67E+02	1.43E+02
corner	1.64E+02	1.55E+02	1.54E+02
corner	1.69E+02	1.59E+02	1.43E+02
endLoop			
endfacet			
facetNormal	6.68E-01	6.47E-01	3.67E-01
outerLoop			
corner	1.61E+02	1.67E+02	1.43E+02
corner	1.69E+02	1.59E+02	1.43E+02
corner	1.64E+02	1.70E+02	1.31E+02
endLoop			
endfacet			
facetNormal	6.68E-01	6.47E-01	3.67E-01
outerLoop			
corner	1.64E+02	1.70E+02	1.31E+02
corner	1.69E+02	1.59E+02	1.43E+02
corner	1.72E+02	1.62E+02	1.31E+02
endLoop			
endfacet			
facetNormal	6.96E-01	6.74E-01	2.48E-01
outerLoop			
corner	1.64E+02	1.70E+02	1.31E+02
corner	1.72E+02	1.62E+02	1.31E+02
corner	1.66E+02	1.73E+02	1.19E+02
endLoop			
endfacet			
facetNormal	6.96E-01	6.74E-01	2.48E-01
outerLoop			
corner	1.66E+02	1.73E+02	1.19E+02
corner	1.72E+02	1.62E+02	1.31E+02
corner	1.75E+02	1.64E+02	1.19E+02
endLoop			
endfacet			
facetNormal	7.13E-01	6.90E-01	1.25E-01
outerLoop			
corner	1.66E+02	1.73E+02	1.19E+02
corner	1.75E+02	1.64E+02	1.19E+02
corner	1.67E+02	1.74E+02	1.06E+02
endLoop			
endfacet			
facetNormal	7.13E-01	6.90E-01	1.25E-01
outerLoop			
corner	1.67E+02	1.74E+02	1.06E+02
corner	1.75E+02	1.64E+02	1.19E+02
corner	1.76E+02	1.65E+02	1.06E+02
endLoop			
endfacet			
facetNormal	7.18E-01	6.96E-01	0.00E+00
outerLoop			
corner	1.67E+02	1.74E+02	1.06E+02
corner	1.76E+02	1.65E+02	1.06E+02
corner	1.67E+02	1.74E+02	9.37E+01
endLoop			
endfacet			
facetNormal	7.18E-01	6.96E-01	0.00E+00
outerLoop			
corner	1.67E+02	1.74E+02	9.37E+01
corner	1.76E+02	1.65E+02	1.06E+02
corner	1.76E+02	1.65E+02	9.37E+01
endLoop			
endfacet			
facetNormal	7.13E-01	6.90E-01	-1.25E-01
outerLoop			
corner	1.67E+02	1.74E+02	9.37E+01
corner	1.76E+02	1.65E+02	9.37E+01
corner	1.66E+02	1.73E+02	8.13E+01
endLoop			
endfacet			
facetNormal	7.13E-01	6.90E-01	-1.25E-01
outerLoop			
corner	1.66E+02	1.73E+02	8.13E+01
corner	1.76E+02	1.65E+02	9.37E+01
corner	1.75E+02	1.64E+02	8.13E+01
endLoop			
endfacet			
facetNormal	6.96E-01	6.74E-01	-2.48E-01
outerLoop			
corner	1.66E+02	1.73E+02	8.13E+01
corner	1.75E+02	1.64E+02	8.13E+01
corner	1.64E+02	1.70E+02	6.91E+01
endLoop			
endfacet			
facetNormal	6.96E-01	6.74E-01	-2.48E-01
outerLoop			
corner	1.64E+02	1.70E+02	6.91E+01
corner	1.75E+02	1.64E+02	8.13E+01
corner	1.72E+02	1.62E+02	6.91E+01
endLoop			
endfacet			
